"Yr","Seas","FltSvy","Gender","Part","Nsamp","F18","F20","F22","F24","F26","F28","F30","F32","F34","F36","F38","F40","F42","F44","F46","F48","F50","F52","F54","F56","F58","F60","F62","F64","F66","F68","F70","F72","F74","F76","F78","F80","F82","F84","F86","F88","F90","M18","M20","M22","M24","M26","M28","M30","M32","M34","M36","M38","M40","M42","M44","M46","M48","M50","M52","M54","M56","M58","M60","M62","M64","M66","M68","M70","M72","M74","M76","M78","M80","M82","M84","M86","M88","M90"
2015,1,1,0,1,203,0,0,0,1.20247426991144e-05,1.20247426991144e-05,0.000250801776295815,0.000499885732206042,0.000413994712926653,0.000219881009355235,0.00155634526934252,0.0044144261965437,0.009080153217928,0.0494932519568839,0.0891135943563861,0.150031200147306,0.127763922511817,0.177026634366569,0.128127264936481,0.0994380703261309,0.0565766006891217,0.0527860979262784,0.0331728999552782,0.0102467727838596,0.00816651811308427,0.000546021479704684,0.000611544057269247,8.93266600505641e-05,0.000333564129927084,1.71782038558777e-05,0,0,0,0,0,0,0,0,0,0,0,1.20247426991144e-05,1.20247426991144e-05,0.000250801776295815,0.000499885732206042,0.000413994712926653,0.000219881009355235,0.00155634526934252,0.0044144261965437,0.009080153217928,0.0494932519568839,0.0891135943563861,0.150031200147306,0.127763922511817,0.177026634366569,0.128127264936481,0.0994380703261309,0.0565766006891217,0.0527860979262784,0.0331728999552782,0.0102467727838596,0.00816651811308427,0.000546021479704684,0.000611544057269247,8.93266600505641e-05,0.000333564129927084,1.71782038558777e-05,0,0,0,0,0,0,0,0
2016,1,1,0,1,197,0,0,0,4.73383902442125e-05,4.37555436878353e-05,0.00102096268604949,0.00087596167599508,0.00159707734460599,0.000805413788527375,0.00345328824003087,0.0111554617089207,0.0192493269007068,0.0344652191335635,0.0493819118311574,0.113687998669189,0.150763932277172,0.190417411518425,0.171473224292021,0.100792558689516,0.0553629107125982,0.0393884637439798,0.0252562714109716,0.0186246999150484,0.00635964744457002,0.0045490918235145,8.02184967610313e-05,0.00114056117212957,7.29259061463921e-06,0,0,0,0,0,0,0,0,0,0,0,0,4.73383902442125e-05,4.37555436878353e-05,0.00102096268604949,0.00087596167599508,0.00159707734460599,0.000805413788527375,0.00345328824003087,0.0111554617089207,0.0192493269007068,0.0344652191335635,0.0493819118311574,0.113687998669189,0.150763932277172,0.190417411518425,0.171473224292021,0.100792558689516,0.0553629107125982,0.0393884637439798,0.0252562714109716,0.0186246999150484,0.00635964744457002,0.0045490918235145,8.02184967610313e-05,0.00114056117212957,7.29259061463921e-06,0,0,0,0,0,0,0,0,0
2017,1,1,0,1,164,0,0,0,0,0,0,1.99718826263125e-05,3.3247310489685e-05,5.99156478789376e-05,0.00145479011204092,0.00271855257963627,0.00794965464620969,0.0159411046183666,0.0358523740759463,0.0684209232414977,0.134192604591399,0.193263018381483,0.222253188264814,0.151926334831617,0.0801486296101385,0.0420425333909934,0.0193561265859404,0.00867578777884852,0.00765855125776998,0.00234469902032909,0.00396641588958567,0.0001917300732126,0.000798875305052501,0.000379465769899938,0.000283600733293638,6.79044009294626e-05,0,0,0,0,0,0,0,0,0,0,0,0,1.99718826263125e-05,3.3247310489685e-05,5.99156478789376e-05,0.00145479011204092,0.00271855257963627,0.00794965464620969,0.0159411046183666,0.0358523740759463,0.0684209232414977,0.134192604591399,0.193263018381483,0.222253188264814,0.151926334831617,0.0801486296101385,0.0420425333909934,0.0193561265859404,0.00867578777884852,0.00765855125776998,0.00234469902032909,0.00396641588958567,0.0001917300732126,0.000798875305052501,0.000379465769899938,0.000283600733293638,6.79044009294626e-05,0,0,0,0,0,0
2018,1,1,0,1,185,0,0,0,9.51416107994609e-06,0.000266396510238491,0.000369149449901908,0.000106558604095396,6.65991275596226e-05,0.000790445563627712,0.000528987356045003,0.0025905628725486,0.0183522765567216,0.0377450404806015,0.0704385229759552,0.0817604500598232,0.125935495003336,0.161358560984652,0.159474526590071,0.147900366563914,0.101948709890356,0.0569212709611616,0.0210458775620174,0.00895414016482552,0.00152497824146005,0.000261322290995853,0.000889115142616986,0.000418623087517628,0.00017125489943903,5.70849664796765e-05,5.70849664796765e-05,0,5.70849664796765e-05,0,0,0,0,0,0,0,0,9.51416107994609e-06,0.000266396510238491,0.000369149449901908,0.000106558604095396,6.65991275596226e-05,0.000790445563627712,0.000528987356045003,0.0025905628725486,0.0183522765567216,0.0377450404806015,0.0704385229759552,0.0817604500598232,0.125935495003336,0.161358560984652,0.159474526590071,0.147900366563914,0.101948709890356,0.0569212709611616,0.0210458775620174,0.00895414016482552,0.00152497824146005,0.000261322290995853,0.000889115142616986,0.000418623087517628,0.00017125489943903,5.70849664796765e-05,5.70849664796765e-05,0,5.70849664796765e-05,0,0,0,0,0
2019,1,1,0,1,163,0,0,0.000165131726126683,0.000357482967548974,0.000321190280488164,0.00060790250826856,0.000442770782141876,0.00080025374969085,4.89951275320929e-05,0.00134101478689691,0.00240620515213167,0.0103428182864514,0.0167682188144654,0.0399369105222189,0.069989006453729,0.112098300379646,0.148410974016099,0.165451498656403,0.156117261502555,0.117191018964739,0.0808568298752553,0.0470511093368007,0.0164647339176381,0.00884724978824884,0.00176745385986142,0.00170031238879893,0.000506282984498293,0,9.07317176520238e-06,0,0,0,0,0,0,0,0,0,0,0.000165131726126683,0.000357482967548974,0.000321190280488164,0.00060790250826856,0.000442770782141876,0.00080025374969085,4.89951275320929e-05,0.00134101478689691,0.00240620515213167,0.0103428182864514,0.0167682188144654,0.0399369105222189,0.069989006453729,0.112098300379646,0.148410974016099,0.165451498656403,0.156117261502555,0.117191018964739,0.0808568298752553,0.0470511093368007,0.0164647339176381,0.00884724978824884,0.00176745385986142,0.00170031238879893,0.000506282984498293,0,9.07317176520238e-06,0,0,0,0,0,0,0,0
2020,1,1,0,1,75,0,0,0,0,0,0,0,0,6.04764008850582e-05,0.000102683889002755,0.00140439642055302,0.00531240384441248,0.00218387003196044,0.0131569769925493,0.0460644857766964,0.0930005411328491,0.143925302900435,0.198054682419476,0.196314551780151,0.135630955432719,0.075466988754442,0.048284526456633,0.0250921067005506,0.00911961726679684,0.00361178505285764,0.000545127557977817,0.00253748898713557,1.67990002458495e-05,0,0,0,0,0,0,0,0.000114233201671777,0,0,0,0,0,0,0,0,0,6.04764008850582e-05,0.000102683889002755,0.00140439642055302,0.00531240384441248,0.00218387003196044,0.0131569769925493,0.0460644857766964,0.0930005411328491,0.143925302900435,0.198054682419476,0.196314551780151,0.135630955432719,0.075466988754442,0.048284526456633,0.0250921067005506,0.00911961726679684,0.00361178505285764,0.000545127557977817,0.00253748898713557,1.67990002458495e-05,0,0,0,0,0,0,0,0.000114233201671777,0
2021,1,1,0,1,95,0,3.47790034035897e-05,0,0,0,0.00070949166943323,0.00123581392094089,0.000267798326207641,0.00209833320534991,0.0040709019319237,0.01670138592595,0.0262497365278219,0.0286230336860303,0.0334030611186618,0.0584223709782664,0.0956954333318318,0.152662282386906,0.134085447510838,0.178501644457244,0.130317403812312,0.0796510489652624,0.0356050576447197,0.0106280745006751,0.00785288333462245,0.00182763662885864,0.00114770711231846,0.000104337010210769,0,0,0,0,0,0.000104337010210769,0,0,0,0,0,3.47790034035897e-05,0,0,0,0.00070949166943323,0.00123581392094089,0.000267798326207641,0.00209833320534991,0.0040709019319237,0.01670138592595,0.0262497365278219,0.0286230336860303,0.0334030611186618,0.0584223709782664,0.0956954333318318,0.152662282386906,0.134085447510838,0.178501644457244,0.130317403812312,0.0796510489652624,0.0356050576447197,0.0106280745006751,0.00785288333462245,0.00182763662885864,0.00114770711231846,0.000104337010210769,0,0,0,0,0,0.000104337010210769,0,0,0,0
2004,1,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0.00155520869049236,0,0,0.00155520869049236,0.00155520869049236,0.273716729526655,0,0.559875940590663,0,0,0,0,0,0,0,0,0,0,0,0.161741703811205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00155520869049236,0,0,0.00155520869049236,0.00155520869049236,0.273716729526655,0,0.559875940590663,0,0,0,0,0,0,0,0,0,0,0,0.161741703811205,0,0,0,0,0
2005,1,2,0,1,2,0,0,0,0,0,0,0,0.0644534079138791,0,0,0,0.226853479382474,0.151235652921649,0.0807386356467859,0.0756178264608247,0.112965339603725,0.124665034301136,0.0439263986543502,0,0.0439263986543502,0,0,0,0.0756178264608247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0644534079138791,0,0,0,0.226853479382474,0.151235652921649,0.0807386356467859,0.0756178264608247,0.112965339603725,0.124665034301136,0.0439263986543502,0,0.0439263986543502,0,0,0,0.0756178264608247,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,1,2,0,1,169,0.00140822748009303,6.77509113867805e-05,0.000406505468320683,0.00385909191259102,0.00134146804545825,0.000605818871138536,0.00180217424288836,0.00588077910837255,0.0106800286627469,0.027065072311119,0.0511708025644223,0.0668545651241513,0.100519220359711,0.100146755288802,0.156355643598307,0.0922249559430949,0.102077937409791,0.0663405073983208,0.0456071113115941,0.0689512044852269,0.0265938783523291,0.0129753222973809,0.0193055839401378,0.0159517673108046,0.00653118785768564,0.00493226634895762,0.00972106501040893,0.000623308384758381,0,0,0,0,0,0,0,0,0,0.00140822748009303,6.77509113867805e-05,0.000406505468320683,0.00385909191259102,0.00134146804545825,0.000605818871138536,0.00180217424288836,0.00588077910837255,0.0106800286627469,0.027065072311119,0.0511708025644223,0.0668545651241513,0.100519220359711,0.100146755288802,0.156355643598307,0.0922249559430949,0.102077937409791,0.0663405073983208,0.0456071113115941,0.0689512044852269,0.0265938783523291,0.0129753222973809,0.0193055839401378,0.0159517673108046,0.00653118785768564,0.00493226634895762,0.00972106501040893,0.000623308384758381,0,0,0,0,0,0,0,0,0
2007,1,2,0,1,162,0.000338227528999073,0,0,0.000229790763420476,0.000300495613703699,0.000159085913137252,0.00173226883193897,0.00383534154617257,0.00996595955601636,0.0396188790116261,0.0368839690412076,0.0366481221827177,0.0239915747175804,0.0240990741400913,0.0883450605586681,0.120075008894815,0.130381899940516,0.127412416531617,0.110624412449141,0.0804754585929162,0.0791438883824888,0.0381389272686899,0.0254036439427949,0.00818772196947428,0.005238222086432,0,0.00562692326637778,0.00314362726945866,0,0,0,0,0,0,0,0,0,0.000338227528999073,0,0,0.000229790763420476,0.000300495613703699,0.000159085913137252,0.00173226883193897,0.00383534154617257,0.00996595955601636,0.0396188790116261,0.0368839690412076,0.0366481221827177,0.0239915747175804,0.0240990741400913,0.0883450605586681,0.120075008894815,0.130381899940516,0.127412416531617,0.110624412449141,0.0804754585929162,0.0791438883824888,0.0381389272686899,0.0254036439427949,0.00818772196947428,0.005238222086432,0,0.00562692326637778,0.00314362726945866,0,0,0,0,0,0,0,0,0
2008,1,2,0,1,169,0.0204104969280214,0.000446945188204849,0.00438006284440752,0.00783643896652502,0.00840993098840983,0.00635152930594797,0.00423108111500591,0.00399683895013148,0.00414169207736494,0.00701207339716941,0.0158218596624517,0.0461650013738726,0.0804746557502709,0.0632064381380113,0.0846585793521492,0.0808636192746235,0.0581062780348407,0.124891434380806,0.0896962861523937,0.0559060599873649,0.0368729780269001,0.0651647052981439,0.0696638989041735,0.0221685137619456,0.0204104969280214,0.0131401885332226,0.0021751332492636,0,0,0.000655519609367112,0.00211554055750295,0.000327759804683556,0,0.000297963458803233,0,0,0,0.0204104969280214,0.000446945188204849,0.00438006284440752,0.00783643896652502,0.00840993098840983,0.00635152930594797,0.00423108111500591,0.00399683895013148,0.00414169207736494,0.00701207339716941,0.0158218596624517,0.0461650013738726,0.0804746557502709,0.0632064381380113,0.0846585793521492,0.0808636192746235,0.0581062780348407,0.124891434380806,0.0896962861523937,0.0559060599873649,0.0368729780269001,0.0651647052981439,0.0696638989041735,0.0221685137619456,0.0204104969280214,0.0131401885332226,0.0021751332492636,0,0,0.000655519609367112,0.00211554055750295,0.000327759804683556,0,0.000297963458803233,0,0,0
2009,1,2,0,1,303,0,1.84030899252321e-05,0.000399960487708377,0.00598100422570042,0.000758207304919561,0.0128049507973922,0.0980656467859441,0.153866743770818,0.212608945242713,0.112006816559633,0.147842574071698,0.127100477588556,0.0588937118033014,0.0134561935442317,0.00949108691077302,0.00815568427087612,0.00985025453332145,0.012122128406677,0.00547660959238486,0.00456113348970787,0.00292510314966095,0.000934873808873046,0.000379100493131038,9.20154496261603e-05,0.000581541137001042,0.00056313804707581,0.000242917627684321,0.000802374720740118,0,1.84030899252321e-05,0,0,0,0,0,0,0,0,1.84030899252321e-05,0.000399960487708377,0.00598100422570042,0.000758207304919561,0.0128049507973922,0.0980656467859441,0.153866743770818,0.212608945242713,0.112006816559633,0.147842574071698,0.127100477588556,0.0588937118033014,0.0134561935442317,0.00949108691077302,0.00815568427087612,0.00985025453332145,0.012122128406677,0.00547660959238486,0.00456113348970787,0.00292510314966095,0.000934873808873046,0.000379100493131038,9.20154496261603e-05,0.000581541137001042,0.00056313804707581,0.000242917627684321,0.000802374720740118,0,1.84030899252321e-05,0,0,0,0,0,0,0
2010,1,2,0,1,204,2.75101514395691e-05,0.000148554817773673,0.000456668513896848,0,0,0.000605223331670521,0.00480877447163668,0.00694306203877562,0.00388462543512763,0.0273977303061928,0.0696295754157366,0.209804441491923,0.214261701823653,0.199246122214123,0.193134085476212,0.0346290285098645,0.0163123011064796,0.0099134517309882,0.00519990987478285,0.000521120868698124,0.00179602280827245,0.00124707743102607,0,0,0,0,0,0,3.3012181727483e-05,0,0,0,0,0,0,0,0,2.75101514395691e-05,0.000148554817773673,0.000456668513896848,0,0,0.000605223331670521,0.00480877447163668,0.00694306203877562,0.00388462543512763,0.0273977303061928,0.0696295754157366,0.209804441491923,0.214261701823653,0.199246122214123,0.193134085476212,0.0346290285098645,0.0163123011064796,0.0099134517309882,0.00519990987478285,0.000521120868698124,0.00179602280827245,0.00124707743102607,0,0,0,0,0,0,3.3012181727483e-05,0,0,0,0,0,0,0,0
2011,1,2,0,1,130,0.00626464247386379,0.0090366081702637,0.0344084101894121,0.0545876998698684,0.0521483700570365,0.0320993627643109,0.0557253807878666,0.0549353547675732,0.0718588588741985,0.181994248643681,0.181139749649982,0.103869113546814,0.0726067233150625,0.0317541631049243,0.0138414192441685,0.0285731042557748,0.000831589708919973,0.00277196569639991,0.000831589708919973,0.000554393139279982,0.00961285889239946,0.000277196569639991,0.000277196569639991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00626464247386379,0.0090366081702637,0.0344084101894121,0.0545876998698684,0.0521483700570365,0.0320993627643109,0.0557253807878666,0.0549353547675732,0.0718588588741985,0.181994248643681,0.181139749649982,0.103869113546814,0.0726067233150625,0.0317541631049243,0.0138414192441685,0.0285731042557748,0.000831589708919973,0.00277196569639991,0.000831589708919973,0.000554393139279982,0.00961285889239946,0.000277196569639991,0.000277196569639991,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,1,2,0,1,123,0.0185412253136461,0.00155981736765594,0.00666110687193953,0.0043164757343938,0.0100063755660947,0.017167801216339,0.034616138933757,0.080254062232389,0.27314087263658,0.144374359293053,0.14081022020573,0.0730104469620804,0.0771013406433035,0.0481008228966659,0.0290054089121765,0.013636139251835,0.00451267917686625,0.0155327725290686,0.00176583098225201,0.00392406884944891,0.00196203442472446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185412253136461,0.00155981736765594,0.00666110687193953,0.0043164757343938,0.0100063755660947,0.017167801216339,0.034616138933757,0.080254062232389,0.27314087263658,0.144374359293053,0.14081022020573,0.0730104469620804,0.0771013406433035,0.0481008228966659,0.0290054089121765,0.013636139251835,0.00451267917686625,0.0155327725290686,0.00176583098225201,0.00392406884944891,0.00196203442472446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,2,0,1,153,0.00787754136199164,0.0146164068376312,0.0427093447573252,0.0938237733754472,0.0981653001567439,0.118299105607732,0.0446431339777369,0.0425233650287851,0.0630846518353756,0.0803209767640111,0.0852774290122373,0.088409794337577,0.0835108974605937,0.0373171162169157,0.0440591976257615,0.0494826064838346,0.00443951610063501,0.000479947686555136,0.000479947686555136,0.000479947686555136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00787754136199164,0.0146164068376312,0.0427093447573252,0.0938237733754472,0.0981653001567439,0.118299105607732,0.0446431339777369,0.0425233650287851,0.0630846518353756,0.0803209767640111,0.0852774290122373,0.088409794337577,0.0835108974605937,0.0373171162169157,0.0440591976257615,0.0494826064838346,0.00443951610063501,0.000479947686555136,0.000479947686555136,0.000479947686555136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,2,0,1,215,0.00216260702998994,0.000667587387518633,0.00124114838242901,0.00799851179787583,0.0150693031203602,0.0271868941944209,0.0297499638179396,0.0588658797595378,0.132107349997891,0.23757120098773,0.219001964671716,0.141000275879498,0.0659843470260743,0.0312982518862022,0.0253119048901431,0.0023318545366848,0.000789821697909369,0.000188052785216516,0,0,0.000564158355649549,0,0,0,0.000470131963041291,0,0.000344763439563614,0,0,9.40263926082582e-05,0,0,0,0,0,0,0,0.00216260702998994,0.000667587387518633,0.00124114838242901,0.00799851179787583,0.0150693031203602,0.0271868941944209,0.0297499638179396,0.0588658797595378,0.132107349997891,0.23757120098773,0.219001964671716,0.141000275879498,0.0659843470260743,0.0312982518862022,0.0253119048901431,0.0023318545366848,0.000789821697909369,0.000188052785216516,0,0,0.000564158355649549,0,0,0,0.000470131963041291,0,0.000344763439563614,0,0,9.40263926082582e-05,0,0,0,0,0,0,0
